a	64060:71,64061:136,64063:71,64064:148,64068:340,64069:434,64070:1363,64071:113,64072:156,64073:248,64074:754,64075:71,64076:71,64077:187,64078:322,64079:1028,64080:71,64081:71,64082:71,64083:804,64088:698
ndikazikumbe	64088:1
ndiopa	64088:1
ne	64069:1,64079:1
neapolitane	64069:1
near	64064:1,64068:29,64069:20,64070:62,64073:1,64074:4,64077:9,64078:4,64079:17,64083:2,64088:12
nearby	64070:3,64071:1,64079:2
neared	64070:1,64079:1
nearer	64068:1,64069:4,64070:4,64074:3,64079:3
nearest	64064:1,64069:1,64070:1,64074:1,64077:1,64079:3,64088:1
nearly	64061:3,64064:2,64068:5,64069:2,64070:32,64071:3,64072:3,64073:2,64074:2,64077:2,64078:6,64079:9,64083:3,64088:7
neat	64083:1,64088:1
neatly	64069:1,64079:2,64088:1
nebber	64070:7
neber	64070:1
nebraska	64079:1
nebul	64083:1
nec	64069:7
necessaria	64069:1
necessarily	64061:2,64064:1,64068:1,64069:6,64070:2,64071:1,64072:1,64073:1,64074:3,64077:1,64078:1,64079:1,64083:2,64088:1
necessary	64061:3,64068:1,64070:44,64071:1,64073:2,64074:4,64077:2,64079:6,64083:6,64088:4
necessitate	64079:1
necessities	64074:1,64079:2
necessity	64061:1,64069:2,64070:7,64074:3,64083:1
nechi	64068:1
neck	64070:2,64071:3,64072:1,64073:3,64074:1,64078:2,64079:2,64083:4,64088:9
necklace	64070:2,64088:1
necklaces	64088:1
necks	64069:1,64070:1,64088:1
necktie	64074:1
ned	64070:1
neece	64069:1
need	64061:1,64064:2,64068:1,64069:5,64070:19,64071:1,64072:6,64073:1,64074:5,64077:2,64078:1,64079:7,64083:11,64088:5
needed	64064:1,64069:1,64070:10,64071:1,64074:1,64078:1,64079:3,64083:3
needful	64074:1
needin	64070:1
needing	64072:1
needle	64078:1,64088:1
needles	64068:1,64078:1
needless	64079:1,64083:1
needlesse	64069:3
needn	64070:4,64078:1
needs	64069:2,64070:1,64073:2,64074:1,64078:1,64079:1,64083:10,64088:1
negation	64083:1
neglect	64069:4,64070:1,64088:2
neglected	64069:3,64070:1,64074:1,64088:3
negligence	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
negligible	64073:1,64083:1
negotiation	64073:1
negotiations	64069:1,64073:1
negro	64070:5,64079:3,64088:4
negroes	64070:16,64088:4
neighbor	64072:2
neighboring	64073:1,64079:2
neighbour	64088:6
neighbourhood	64068:2
neighbourhoods	64068:1
neighbouring	64068:3
neighbours	64088:2
neither	64061:2,64069:30,64070:21,64073:1,64074:7,64077:2,64078:3,64079:9,64083:5,64088:2
nell	64069:1
nella	64069:2
nelle	64069:2
nelse	64070:190
nelson	64068:2,64070:1
nem	64069:1
nemesis	64069:1
nemet	64069:2
nemora	64069:2
nemorale	64069:1
nemorosum	64069:1
nephew	64069:1,64070:2,64071:1
nephews	64071:1
nepisiquit	64079:1
neque	64069:8
ner	64069:11
nero	64069:4,64079:1
nerve	64070:2,64073:1,64074:1,64079:2
nerves	64079:1,64088:1
nervous	64070:3,64083:1
nervously	64064:2,64070:1
nervousness	64070:1
nes	64070:1
nest	64071:1,64078:2,64079:4
nests	64069:1
net	64061:2,64064:2,64068:2,64069:1,64070:2,64071:1,64072:1,64073:1,64074:1,64077:2,64079:4,64083:24,64088:3
netherlands	64068:1
nettles	64088:1
netto	64079:1
network	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:1
neutral	64068:1
nevada	64068:4
never	64064:2,64069:18,64070:21,64071:2,64072:13,64073:3,64074:24,64077:6,64078:33,64079:45,64083:25,64088:19
nevertheless	64074:3,64083:5
neverthelesse	64069:28
nevian	64068:1
nevyanskite	64068:6
new	64060:2,64061:6,64063:2,64064:4,64068:27,64069:12,64070:15,64071:7,64072:6,64073:10,64074:16,64075:2,64076:2,64077:15,64078:8,64079:24,64080:2,64081:2,64082:2,64083:103,64088:12
newby	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
newcomer	64070:1
newcomers	64070:2
newer	64074:1
newfoundland	64068:2
newly	64073:1,64079:3,64083:1,64088:2
newmarket	64069:1
news	64070:3,64073:15,64078:2,64079:2,64083:1
newsgathering	64073:1
newsletter	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
newsman	64073:3
newsmen	64073:2
newspaper	64070:7,64079:1,64083:1
newspapers	64070:1,64078:1,64079:1
newton	64070:1
nex	64070:1
next	64061:13,64064:4,64068:6,64069:8,64070:16,64071:1,64072:2,64077:4,64078:8,64079:34,64083:3,64088:9
ni	64068:1
nia	64069:1
niasma	64068:1
nibble	64078:214
nice	64070:1,64072:1,64078:16,64083:3,64088:3
nicely	64064:1,64078:2,64083:2
niceties	64069:1
niche	64088:2
nicholas	64083:3
nichols	64070:1
nick	64064:12,64079:1
nickel	64068:42
nickeliferous	64068:1
nickname	64078:2
nicknamed	64079:1
nidos	64069:1
nietzsche	64074:1,64083:9
nietzschean	64083:1
niger	64088:1
nigger	64070:4,64079:5,64083:1
niggerhead	64079:1
niggers	64070:1
nigh	64070:4
nighest	64083:1
night	64064:1,64069:1,64070:36,64071:2,64072:3,64073:7,64074:1,64077:3,64078:4,64079:28,64083:13,64088:23
nightfall	64070:2,64079:1
nightingale	64074:1
nightmare	64074:1,64088:1
nights	64078:1,64079:5,64088:1
nihil	64069:3
nikolae	64068:1
nikolaie	64068:1
nil	64068:1
nile	64088:2
nimbly	64070:1
nine	64061:10,64069:5,64070:2,64079:7,64083:3
ninepin	64070:1
nineteen	64061:1,64068:1,64074:1,64079:1
nineteenth	64074:8,64083:1
ninety	64079:1,64083:2
ninnius	64069:3
ninth	64061:1,64069:1
nip	64078:1,64088:1
nipped	64078:2
nis	64069:1
nishi	64068:1
nisi	64069:2
nissage	64070:1
nitric	64068:8
nius	64069:3
nizhne	64068:1
nizhni	64068:5
nkondo	64088:2
no	64060:1,64061:18,64063:1,64064:26,64068:46,64069:116,64070:224,64071:11,64072:16,64073:45,64074:49,64075:1,64076:1,64077:26,64078:36,64079:91,64080:1,64081:1,64082:1,64083:99,64088:62
nobiles	64069:2
nobilissimos	64069:1
nobility	64069:13,64074:1
nobium	64069:5
noble	64069:5,64074:11,64083:5,64088:1
noblemen	64069:2,64070:1,64077:1
noblemens	64069:2
nobler	64074:2,64083:2
nobles	64069:4
noblest	64083:1
nobly	64069:1,64074:2,64083:1,64088:1
nobody	64070:1,64074:4,64078:4,64079:1,64083:1,64088:2
nobuddy	64070:1
nocturnal	64074:1
nocturnes	64083:1
nod	64079:1
nodded	64070:1,64073:1
nodding	64070:2
noise	64070:25,64078:4,64079:2,64083:2,64088:2
noiselessly	64070:1,64079:1
noises	64070:2,64074:1,64078:2,64079:1,64088:1
noisily	64088:1
noisome	64073:1
noisy	64073:1
nojs	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
nol	64071:5
nomad	64074:1
nomades	64069:1
nomadic	64079:1
nomen	64069:1
nomenclature	64071:1,64074:1
nominally	64073:1
nominatam	64069:2
nominated	64068:3,64079:1
nominis	64069:1
non	64061:1,64064:1,64068:9,64069:13,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:3,64083:4,64088:1
noncommittal	64073:1,64074:1
none	64068:1,64069:20,64070:13,64073:2,64074:3,64078:1,64079:5,64083:5,64088:5
nonnulli	64069:2
nonproprietary	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
nonreligious	64074:1
nonsense	64070:4,64073:1,64078:1,64079:1,64088:1
nook	64069:1
noon	64070:3,64079:6
noonday	64079:6
noose	64088:1
nor	64061:4,64069:42,64070:15,64073:1,64074:13,64077:2,64078:8,64079:7,64083:7,64088:5
norfolk	64069:1
norite	64068:4
norm	64083:2
normal	64083:3
normans	64069:1
norte	64068:1
north	64061:1,64064:2,64068:20,64069:5,64070:4,64071:1,64072:1,64073:1,64074:3,64077:1,64078:1,64079:10,64083:1,64088:8
northamptonshire	64069:1
northeast	64070:2,64073:1
northerly	64068:1,64069:2,64070:2
northern	64068:4,64069:3,64070:4,64079:1,64088:4
northward	64068:1
northwards	64069:1,64088:1
northwest	64070:1,64079:2
northwestern	64070:2,64072:1,64079:1
norton	64083:1
norway	64068:2,64070:1
nos	64069:1
nose	64070:4,64073:2,64074:3,64078:15,64079:1,64083:1,64088:1
nosed	64088:1
noses	64088:1
nostrils	64078:1
not	64060:1,64061:45,64063:1,64064:53,64068:66,64069:271,64070:289,64071:40,64072:35,64073:71,64074:215,64075:1,64076:1,64077:52,64078:48,64079:171,64080:1,64081:1,64082:1,64083:234,64088:192
notable	64069:19,64083:2
notably	64068:6,64083:1
notches	64088:1
note	64064:1,64068:3,64071:1,64072:1,64073:1,64074:6,64079:1,64083:3,64088:1
noted	64070:2,64074:1,64079:1,64083:1
notes	64061:1,64068:2,64069:2,64070:3,64073:1,64077:3,64079:3,64083:3,64088:4
nother	64078:1
nothin	64070:5
nothing	64064:3,64069:18,64070:57,64072:4,64073:9,64074:18,64077:1,64078:2,64079:11,64083:21,64088:16
notice	64061:3,64064:4,64068:3,64069:9,64070:6,64071:3,64072:3,64073:3,64074:5,64077:3,64078:4,64079:4,64083:8,64088:5
noticeable	64079:1
noticeably	64064:1
noticed	64064:1,64068:6,64070:4,64074:1,64083:1,64088:2
noticing	64070:1,64074:2
notifies	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
notify	64070:1
noting	64069:1
notion	64070:1,64074:7,64079:1,64083:2
notions	64083:1
notoriety	64073:1
notum	64069:1
notwithstanding	64069:1,64077:1,64079:1,64083:1
nourish	64069:1
nourished	64069:2,64073:1
nous	64083:1
nov	64068:4
nova	64068:1
novam	64069:1
novel	64074:2,64079:2,64083:12
novela	64079:1
novelist	64083:2
novelists	64074:2,64079:2,64083:2
novels	64074:1,64079:6,64083:9
novelties	64074:1
novelty	64069:1
november	64068:3,64083:1
novice	64083:2
novissimum	64069:1
novita	64068:1
now	64061:7,64064:19,64068:12,64069:58,64070:144,64071:9,64072:6,64073:19,64074:21,64077:1,64078:25,64079:26,64083:30,64088:55
nowadays	64079:2
nowhere	64070:1
noxious	64077:2
nsikwa	64088:1
nu	64069:8
nuance	64083:4
nuances	64074:1
nuclei	64068:1
nucleus	64079:1,64083:1
nude	64074:1
nudged	64078:3
nuffin	64070:6
nuggets	64068:4
nuisance	64083:1
nullam	64069:1
nullified	64083:1
nullo	64069:1
nullos	64069:1
nullum	64069:2
number	64061:3,64064:6,64068:9,64069:6,64070:15,64071:8,64072:3,64073:3,64074:6,64077:3,64078:3,64079:18,64083:8,64088:12
numbered	64061:1,64079:2
numberless	64074:1
numberlesse	64069:1
numbers	64068:2,64069:7,64070:4,64079:3,64083:1,64088:5
numbness	64070:1
numbred	64069:1
numerals	64068:1
numerous	64061:1,64064:1,64068:1,64069:2,64070:1,64071:2,64072:2,64073:1,64074:1,64077:1,64078:1,64079:6,64083:4,64088:2
nun	64083:1
nunc	64069:3
nuns	64069:1,64074:2
nur	64083:2
nursed	64088:2
nursery	64078:1,64083:1,64088:1
nurses	64088:3
nut	64079:1
nuts	64077:1,64079:4,64088:2
nyika	64079:2
nymphis	64069:1
nymphs	64069:1
nyono	64088:1
nyumba	64088:1
o	64068:7,64069:1,64070:7,64077:1,64078:1,64079:18,64083:3,64088:2
oak	64078:2
oaken	64069:1
oar	64070:3
oars	64070:9
oasis	64079:1,64083:2
oath	64070:3,64083:1
oaths	64070:1
ob	64069:1,64070:57
obdurate	64069:1
obedience	64069:3,64070:1,64074:1,64083:2,64088:1
obedient	64078:1
obedt	64079:1
obelisk	64069:4
ober	64070:4
obey	64070:2,64078:3,64088:1
obeyed	64070:10,64088:1
obeying	64070:2,64088:1
object	64061:3,64068:2,64070:3,64072:1,64074:7,64079:1,64083:3,64088:3
objected	64069:5,64070:3,64078:1,64088:1
objecting	64079:1
objection	64069:2,64070:4,64074:4,64079:1
objections	64070:1,64083:2
objective	64083:1
objectivity	64083:1
objects	64064:1,64069:1,64070:1,64074:1,64083:6
oblation	64069:1
oblations	64069:2
obligates	64083:1
obligation	64083:2
oblige	64070:2,64079:1
obliged	64069:1,64070:12,64074:1,64077:3,64078:1,64079:1
oblique	64079:1
obliquely	64061:7,64077:1
oblivion	64069:5
obnoxia	64069:1
obscene	64074:1
obscure	64069:7,64083:2
obscuring	64083:1
obsequies	64069:1
observ	64069:1
observance	64069:1
observation	64069:2,64070:1,64077:4
observations	64071:1
observatory	64064:1
observe	64069:7,64072:1,64074:2,64077:1
observed	64061:2,64068:2,64069:9,64071:1,64074:1,64077:1,64078:1,64079:1,64083:1
observer	64069:1
observes	64069:2
observing	64069:1,64070:1,64073:1
obsolete	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
obstacle	64061:1
obstacles	64088:1
obstinacy	64083:1
obstinate	64070:1
obstruct	64077:1
obstructed	64061:1
obtain	64061:3,64064:3,64068:6,64069:3,64070:3,64071:3,64072:3,64073:3,64074:3,64077:3,64078:3,64079:3,64083:3,64088:5
obtainable	64068:1,64079:1
obtained	64068:35,64069:3,64074:1,64077:3,64079:1,64088:2
obtaining	64061:2,64064:2,64068:2,64069:4,64070:2,64071:3,64072:2,64073:2,64074:2,64077:2,64078:2,64079:2,64083:3,64088:2
obvious	64061:1,64064:1,64069:1,64070:1,64071:2,64074:4,64077:2,64079:2,64083:2,64088:1
obviously	64071:1,64074:4,64083:2
ocatilla	64079:1
ocatillas	64079:1
occasion	64069:12,64070:1,64074:1,64077:4,64079:5,64083:1
occasional	64068:1,64071:1,64079:5,64083:2
occasionally	64064:1,64068:3,64077:1,64079:8
occasioned	64077:1
occasions	64069:3,64070:1,64073:1,64074:1,64079:3,64088:1
occidisse	64069:1
occisi	64069:1
occlusion	64068:1
occular	64077:2
occultissima	64069:1
occupant	64070:1
occupants	64070:2
occupation	64079:2,64088:1
occupied	64061:7,64070:5,64071:1,64074:2,64079:2,64088:1
occupies	64061:2
occupy	64061:11,64070:5
occupying	64061:2,64079:1
occur	64061:1,64064:1,64068:18,64069:1,64070:1,64071:1,64072:1,64073:1,64074:2,64077:1,64078:1,64079:1,64083:1,64088:1
occurred	64064:1,64070:4,64074:2,64079:1
occurrence	64068:15,64088:1
occurrences	64068:10,64069:1
occurring	64068:7,64070:1
occurs	64061:1,64068:56,64074:1
ocean	64068:1,64069:4,64070:4,64079:1
oceans	64064:1
oceanum	64069:1
oceanus	64069:1
ochre	64083:1
ochy	64069:1
oct	64068:4
octahedral	64068:1
octahedrite	64068:2
octavo	64083:1
october	64068:1,64079:4
ocy	64069:1
odd	64064:1,64070:6,64074:2,64079:2,64083:3
odder	64070:1
odders	64070:2
odds	64064:1,64070:3,64072:1,64079:1,64088:1
odor	64070:3,64073:1
odour	64068:1
odyssey	64079:1
of	64060:7,64061:341,64063:7,64064:237,64068:1068,64069:1540,64070:1727,64071:216,64072:205,64073:347,64074:1186,64075:7,64076:7,64077:374,64078:370,64079:1279,64080:7,64081:7,64082:7,64083:1307,64088:909
off	64061:1,64064:10,64068:6,64069:4,64070:49,64071:4,64072:7,64073:8,64074:3,64077:7,64078:33,64079:79,64083:4,64088:59
offence	64088:1
offend	64077:2
offends	64074:1
offense	64079:1
offensive	64061:1
offer	64069:2,64070:3,64072:1,64073:2,64079:1,64083:2,64088:1
offerebant	64069:1
offered	64061:2,64069:7,64070:3,64072:1,64073:2,64074:2,64077:3,64079:4,64083:2,64088:6
offering	64069:2,64073:1,64074:1
offerings	64088:2
offers	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:3,64083:2,64088:3
office	64061:3,64064:4,64068:6,64069:4,64070:2,64071:4,64072:2,64073:5,64074:4,64077:2,64078:2,64079:4,64083:5,64088:2
officer	64070:1,64079:1
officers	64069:2,64070:7,64088:1
offices	64073:1
official	64061:3,64064:3,64068:10,64069:3,64070:3,64071:3,64072:3,64073:4,64074:3,64077:3,64078:3,64079:3,64083:3,64088:3
offline	64060:2,64063:2,64075:2,64076:2,64080:2,64081:2,64082:2
offsaddle	64079:1
offspring	64083:1,64088:1
ofp	64060:1,64063:1,64075:1,64076:1,64080:1,64081:1,64082:1
oft	64069:1,64070:1,64083:1,64088:1
often	64061:4,64064:1,64068:6,64069:3,64070:1,64071:1,64072:1,64073:2,64074:7,64077:5,64078:2,64079:25,64083:8,64088:19
oftener	64083:1
oftenest	64088:1
oftentimes	64069:2
og	64060:6,64063:6,64075:6,64076:6,64080:6,64081:6,64082:6
ogni	64069:1
oh	64073:3,64078:9,64083:4,64088:5
oil	64074:2,64079:1,64083:3,64088:3
oiled	64071:1,64078:1,64079:1,64088:1
oiling	64071:1,64079:1
okawa	64068:1
okay	64064:2
oke	64069:2
okes	64069:1
olaf	64079:1
olbion	64069:3
old	64061:2,64064:3,64068:7,64069:32,64070:127,64071:3,64072:4,64073:7,64074:32,64077:4,64078:47,64079:82,64083:66,64088:45
older	64068:1,64070:1,64073:2,64074:7,64079:2,64083:1,64088:2
oldest	64074:2
oldfellow	64070:3
oldtime	64070:1,64073:1
ole	64070:12
oligarchists	64074:1
olim	64069:2
olitorio	64069:1
oliveira	64068:1
olivenite	64068:1
oliver	64079:1
olivine	64068:13
ollonois	64070:1
ologique	64068:1
ominous	64070:4,64072:1
omission	64074:1
omit	64069:2,64077:1
omits	64069:1
omitted	64069:3,64074:1
omnes	64069:2
omni	64069:2
omnia	64069:2
omnis	64069:1
omnium	64069:1
on	64061:104,64064:58,64068:108,64069:52,64070:406,64071:36,64072:39,64073:55,64074:88,64077:25,64078:114,64079:231,64083:115,64088:168
once	64061:1,64064:2,64069:2,64070:44,64072:1,64073:2,64074:7,64078:3,64079:25,64083:18,64088:12
oncoming	64070:1
one	64060:1,64061:42,64063:1,64064:18,64068:17,64069:72,64070:196,64071:23,64072:11,64073:29,64074:98,64075:1,64076:1,64077:29,64078:52,64079:183,64080:1,64081:1,64082:1,64083:126,64088:155
onely	64069:16
oneness	64083:1
onerous	64079:1
ones	64070:14,64071:1,64072:1,64073:1,64074:1,64077:1,64078:6,64079:3,64088:10
oneself	64079:2,64083:2
onhealthy	64070:1
online	64061:6,64064:5,64068:5,64069:5,64070:5,64071:5,64072:5,64073:5,64074:5,64077:6,64078:4,64079:6,64083:5,64088:5
onlooker	64074:1
onlookers	64088:1
only	64061:4,64064:10,64068:26,64069:60,64070:91,64071:11,64072:5,64073:10,64074:53,64077:13,64078:30,64079:66,64083:57,64088:39
onslaught	64070:1
ontario	64068:7,64079:1
onto	64064:2,64070:1,64079:1
onward	64070:1,64079:1
onwards	64068:1,64088:2
oo	64078:4
oow	64078:1
oozing	64071:1,64083:1
opacum	64069:1
opagado	64068:1
opaline	64068:1
opaque	64064:1,64074:3
ope	64083:1
open	64064:5,64068:1,64069:31,64070:18,64071:5,64072:1,64074:2,64077:8,64078:4,64079:10,64083:4,64088:8
opened	64069:1,64070:8,64073:4,64074:3,64077:3,64078:1,64079:3,64083:1,64088:5
openin	64070:1
opening	64061:1,64064:1,64069:1,64070:10,64074:1,64077:6,64079:2,64083:1
openings	64069:1
openly	64069:1,64083:1
opens	64078:1,64083:1
opera	64069:1,64079:2
operate	64061:2
operated	64068:1
operating	64064:1,64071:2
operation	64061:2,64064:1,64068:1,64070:3,64071:1,64079:2
operations	64064:1,64068:8,64070:3,64074:1,64079:1
operator	64061:1,64071:1
operators	64071:1
operum	64069:2
opidum	64069:1
opifices	64069:1
opin	64069:1
opines	64069:1
opinion	64068:4,64069:19,64070:7,64071:1,64074:1,64077:1,64078:1,64079:1,64083:5
opinionated	64083:1
opinions	64069:12,64079:1,64083:2
opogodo	64068:1
opponent	64079:3,64083:1,64088:1
opponents	64074:1,64088:3
opportune	64070:2
opportunely	64069:1
opportunities	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:2
opportunity	64061:5,64064:1,64068:1,64069:3,64070:15,64071:1,64072:1,64073:2,64074:1,64077:2,64078:1,64079:7,64083:5,64088:3
opposed	64069:1,64072:1,64083:2
opposing	64061:1,64083:1
opposite	64061:3,64064:3,64069:3,64070:4,64071:2,64072:1,64073:2,64074:1,64079:5,64083:1,64088:6
oppress	64069:1
oppressed	64069:1
oppression	64064:1
ops	64069:1
optices	64069:1
opticks	64069:1
optim	64069:1
optima	64069:1
optimism	64074:8,64083:5
optimist	64083:1
opulent	64074:1
or	64061:187,64064:85,64068:128,64069:315,64070:186,64071:83,64072:80,64073:99,64074:263,64077:122,64078:101,64079:224,64083:213,64088:168
oram	64069:1
orange	64074:2,64079:1,64083:1
oranges	64074:1
oras	64069:1
orations	64074:1
orator	64079:1,64083:1
orators	64074:1
orbigo	64068:1
orbit	64064:8
orbits	64064:3
orchard	64068:1,64078:1
orchards	64069:1
ordained	64069:1
ordeal	64088:2
order	64061:6,64068:3,64069:64,64070:19,64071:1,64073:2,64074:4,64077:1,64079:8,64083:7,64088:3
ordered	64069:3,64070:3,64071:1,64078:2,64083:1,64088:3
ordering	64069:2,64070:1,64079:1
orderly	64069:3
orders	64069:7,64070:9,64071:1,64077:1
ordinarily	64079:2
ordinary	64068:2,64069:8,64070:5,64072:3,64074:11,64079:3,64083:3,64088:4
ordinat	64069:1
ordinate	64083:1
ordinationes	64069:1
ordine	64069:1
ordines	64069:2
ordnance	64061:1
ordred	64069:1
ore	64064:1,64068:38
oregon	64068:9
orepuki	64068:1
ores	64068:11
org	64060:5,64061:11,64063:5,64064:11,64068:12,64069:12,64070:11,64071:11,64072:11,64073:11,64074:11,64075:5,64076:5,64077:11,64078:11,64079:11,64080:5,64081:5,64082:5,64083:11,64088:12
organ	64074:1,64077:1,64083:2
organic	64083:2
organism	64074:1,64083:3
organization	64079:1,64083:2
organized	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
organizing	64071:1
organon	64083:1
orgie	64070:1
orgies	64083:1
orgy	64079:1
oriented	64064:1
orientem	64069:1
origin	64068:12,64074:2,64083:4
original	64061:1,64064:1,64068:2,64069:1,64070:4,64071:1,64072:1,64073:2,64074:4,64077:2,64078:1,64079:11,64083:3,64088:3
originality	64074:2
originall	64069:4
originally	64068:3,64069:1,64070:1,64074:1
originals	64079:1
originated	64083:2
originating	64083:1
originator	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
origins	64074:1
ornamentation	64070:1
ornamented	64077:1
ornaments	64069:6,64070:1,64083:1,64088:3
ornata	64069:1
ornithologist	64079:1
oro	64068:1
orpheus	64069:2,64074:2
ortel	64069:1
ortelius	64069:2
orthoclase	64068:1
orthodox	64083:2
orton	64070:4
orueta	64068:1
os	64068:4
osborn	64079:1
oscar	64083:2
osmi	64068:1
osmic	64068:1
osmiridium	64068:25
osmium	64068:20
ospina	64068:2
ostenderet	64069:1
ostentatiously	64070:1
ostorius	64069:1
ostrich	64088:1
otago	64068:1
other	64061:39,64064:26,64068:56,64069:98,64070:62,64071:21,64072:19,64073:24,64074:57,64077:33,64078:28,64079:50,64083:84,64088:60
others	64061:1,64064:1,64068:4,64069:39,64070:34,64071:2,64072:1,64073:7,64074:6,64077:8,64078:3,64079:8,64083:15,64088:17
otherwise	64061:1,64064:2,64068:1,64069:15,64070:5,64071:2,64077:2,64078:1,64079:4,64083:1,64088:2
otio	64069:1
otis	64070:5
ottawa	64068:1
ought	64069:4,64070:12,64073:1,64074:3,64077:1,64078:3,64079:1,64083:7,64088:3
oughter	64070:4
oughtn	64078:1
ounce	64068:2
ounces	64068:1
ouphe	64078:36
our	64060:1,64061:4,64063:1,64064:11,64068:4,64069:45,64070:104,64071:7,64072:4,64073:6,64074:21,64075:1,64076:1,64077:6,64078:15,64079:146,64080:1,64081:1,64082:1,64083:104,64088:42
